Reading pref.tcl
# Loading work.VX_mem_arb(fast__6)
# Loading work.VX_mem_arb(fast__7)
# Loading work.VX_bits_insert(fast__2)
# Loading work.VX_bits_remove(fast__2)
# Loading work.VX_core(fast)
# Loading work.vx_dcr_probe(fast)
# Loading work.VX_schedule(fast)
# Loading work.VX_elastic_buffer(fast__26)
# Loading work.vx_sched_probe(fast)
# Loading work.VX_fetch(fast)
# Loading work.VX_dp_ram(fast__6)
# Loading work.VX_elastic_buffer(fast__27)
# Loading work.VX_decode(fast)
# Loading work.VX_elastic_buffer(fast__28)
# Loading work.VX_issue(fast)
# Loading work.VX_issue_slice(fast)
# Loading work.VX_ibuffer(fast)
# Loading work.VX_elastic_buffer(fast__29)
# Loading work.VX_tcu_pkg(fast)
# Loading work.VX_uop_sequencer(fast)
# Loading work.VX_scoreboard(fast)
# Loading work.VX_stream_arb(fast__15)
# Loading work.vx_hazard_probe(fast)
# Loading work.VX_operands(fast)
# Loading work.VX_opc_unit(fast)
# Loading work.VX_nz_iterator(fast)
# Loading work.VX_dp_ram(fast__8)
# Loading work.VX_elastic_buffer(fast__32)
# Loading work.VX_dispatch(fast)
# Loading work.VX_elastic_buffer(fast__34)
# Loading work.vx_instr_probe(fast)
# Loading work.VX_fpu_pkg(fast)
# Loading work.VX_execute(fast)
# Loading work.VX_alu_unit(fast)
# Loading work.VX_dispatch_unit(fast)
# Loading work.VX_elastic_buffer(fast__35)
# Loading work.VX_pe_switch(fast)
# Loading work.VX_alu_int(fast)
# Loading work.VX_priority_encoder(fast__4)
# Loading work.VX_elastic_buffer(fast__37)
# Loading work.VX_pipe_register(fast__11)
# Loading work.VX_alu_muldiv(fast)
# Loading work.VX_shift_register(fast__13)
# Loading work.VX_stream_arb(fast__19)
# Loading work.VX_gather_unit(fast)
# Loading work.VX_elastic_buffer(fast__39)
# Loading work.VX_lsu_unit(fast)
# Loading work.VX_dispatch_unit(fast__1)
# Loading work.VX_lsu_slice(fast)
# Loading work.VX_elastic_buffer(fast__43)
# Loading work.VX_elastic_buffer(fast__44)
# Loading work.VX_stream_arb(fast__20)
# Loading work.vx_lsu_probe(fast)
# Loading work.VX_gather_unit(fast__1)
# Loading work.VX_elastic_buffer(fast__45)
# Loading work.VX_fpu_unit(fast)
# Loading work.VX_dispatch_unit(fast__2)
# Loading work.VX_index_buffer(fast__1)
# Loading work.defs_div_sqrt_mvp(fast)
# Loading work.cf_math_pkg(fast)
# Loading work.fpnew_pkg(fast)
# Loading work.VX_fpu_fpnew(fast)
# Loading work.norm_div_sqrt_mvp_sv_unit(fast)
# Loading work.control_mvp_sv_unit(fast)
# Loading work.nrbd_nrsc_mvp_sv_unit(fast)
# Loading work.preprocess_mvp_sv_unit(fast)
# Loading work.div_sqrt_top_mvp_sv_unit(fast)
# Loading work.fpnew_top(fast)
# Loading work.rr_arb_tree(fast)
# Loading work.rr_arb_tree(fast__1)
# Loading work.rr_arb_tree(fast__2)
# Loading work.rr_arb_tree(fast__3)
# Loading work.rr_arb_tree(fast__4)
# Loading work.VX_pipe_register(fast__13)
# Loading work.VX_elastic_buffer(fast__47)
# Loading work.VX_gather_unit(fast__2)
# Loading work.VX_tcu_unit(fast)
# Loading work.VX_dispatch_unit(fast__3)
# Loading work.VX_pe_switch(fast__1)
# Loading work.VX_tcu_fp(fast)
# Loading work.VX_tcu_fedp_bhf(fast)
# Loading work.VX_tcu_int(fast)
# Loading work.VX_gather_unit(fast__3)
# Loading work.VX_sfu_unit(fast)
# Loading work.VX_dispatch_unit(fast__4)
# Loading work.VX_pe_switch(fast__2)
# Loading work.VX_wctl_unit(fast)
# Loading work.VX_elastic_buffer(fast__48)
# Loading work.VX_pipe_register(fast__27)
# Loading work.VX_csr_unit(fast)
# Loading work.VX_csr_data(fast)
# Loading work.VX_gather_unit(fast__4)
# Loading work.VX_commit(fast)
# Loading work.VX_pipe_register(fast__30)
# Loading work.vx_commit_probe(fast)
# Loading work.VX_mem_unit(fast)
# Loading work.VX_lmem_switch(fast)
# Loading work.VX_elastic_buffer(fast__50)
# Loading work.VX_stream_arb(fast__22)
# Loading work.VX_lsu_mem_arb(fast)
# Loading work.VX_lsu_adapter(fast)
# Loading work.VX_stream_unpack(fast)
# Loading work.VX_stream_pack(fast)
# Loading work.VX_local_mem(fast)
# Loading work.vx_lmem_probe(fast)
# Loading work.VX_mem_coalescer(fast)
# Loading work.vx_coalescer_probe(fast)
# Loading work.VX_lsu_adapter(fast__1)
# Loading work.VX_stream_unpack(fast__1)
# Loading work.VX_stream_pack(fast__1)
# Loading work.VX_axi_adapter(fast)
# ** Warning: (vsim-3015) [PCDPC] - Port size (8) does not match connection size (4) for port 'barrier_ctrs'. The port definition is at: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/tb/vx_sched_probe.sv(69).
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/g_cores[0]/core/schedule/u_sched_probe File: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/tb/vortex_tb_top_binds.svh Line: 25
# Compiling /tmp/samuel_ubuntu22@SAMUEL_dpi_30711/linux_x86_64_gcc-7.4.0/exportwrapper.c
# Compiling /tmp/samuel_ubuntu22@SAMUEL_dpi_30711/linux_x86_64_gcc-11/exportwrapper.c
# Loading /tmp/samuel_ubuntu22@SAMUEL_dpi_30711/linux_x86_64_gcc-11/vsim_auto_compile.so
# Loading /opt/questa_sim-2021.2_1/questasim/uvm-1.2/linux_x86_64/uvm_dpi.so
# Loading /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/ref_model/simx_model.so
# ** Warning: (vsim-3770) Failed to find user specified function 'dpi_trace' in DPI precompiled library search list "/opt/questa_sim-2021.2_1/questasim/uvm-1.2/linux_x86_64/uvm_dpi.so /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/ref_model/simx_model.so ".
#    Time: 0 ps  Iteration: 0  Region: /VX_tcu_pkg File: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/hw/rtl/tcu/VX_tcu_pkg.sv
# run -all
# UVM_INFO /opt/questa_sim-2021.2_1/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
# ----------------------------------------------------------------
# UVM-1.2
# (C) 2007-2014 Mentor Graphics Corporation
# (C) 2007-2014 Cadence Design Systems, Inc.
# (C) 2006-2014 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# (C) 2013-2014 NVIDIA Corporation
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# ** Warning: (vsim-8556) On evaluating the expression 'binsof(axi_usage_cp) intersect{ value_list }' inside the select expression of Bin 'simul' of Cross 'system_axi_cross' in Covergroup instance 'vortex_system_coverage', no matching bins were found. The binsof expression will result in an empty set.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top
# ** Warning: (vsim-8560) On evaluating the select expression of Cross bin 'system_axi_cross.simul' in Covergroup instance 'vortex_system_coverage', the bin is found to be empty since no cross products are selected.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top
# ** Warning: (vsim-3881) /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/tb/vx_sched_probe.sv(170): Sign-and-Width conversion applied in bin 'deeper' for Coverpoint 'cp_split_depth'. Value '4' changed to '3 (maximum)' value.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/g_cores[0]/core/schedule/u_sched_probe
# ** Warning: (vsim-8475) The invalid value range [4 : 3] is found in bin 'deeper' of Coverpoint 'cp_split_depth'. It will be ignored.
#    Time: 0 ps  Iteration: 0  Process: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/g_cores[0]/core/schedule/u_sched_probe/#INITIAL#281 File: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/tb/vx_sched_probe.sv Line: 170
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'deeper' in Coverpoint 'cp_split_depth' of Covergroup instance 'warp_divergence_cg' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/g_cores[0]/core/schedule/u_sched_probe
# ** Warning: (vsim-3881) /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/tb/vx_sched_probe.sv(204): Sign-and-Width conversion applied in bin 'deeper' for Coverpoint 'cp_join_depth'. Value '4' changed to '3 (maximum)' value.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/g_cores[0]/core/schedule/u_sched_probe
# ** Warning: (vsim-8475) The invalid value range [4 : 3] is found in bin 'deeper' of Coverpoint 'cp_join_depth'. It will be ignored.
#    Time: 0 ps  Iteration: 0  Process: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/g_cores[0]/core/schedule/u_sched_probe/#INITIAL#281 File: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/tb/vx_sched_probe.sv Line: 204
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'deeper' in Coverpoint 'cp_join_depth' of Covergroup instance 'warp_reconverge_cg' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/g_cores[0]/core/schedule/u_sched_probe
# ================================================================================
# VORTEX INTERFACE INITIALIZED
# ================================================================================
# Sub-interfaces instantiated:
#   - vortex_axi_if    ADDR=32 DATA=512 ID=50
#   - vortex_mem_if    ADDR=26 DATA=512 TAG=50
#   - vortex_dcr_if    ADDR=12 DATA=32
#   - vortex_status_if (Status and performance monitoring)
# All interfaces use clocking blocks for race-free operation
# ================================================================================
# [TB_TOP @ 0] Program file: /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183508_kernel_launch_test/programs/axi_stress.hex
# [TB_TOP @ 0] Custom timeout: 1500000 cycles
# [TB_TOP @ 0] Waveform output: /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183508_kernel_launch_test/waves/kernel_launch_test_axi.vcd
# [TB_TOP @ 0] Waveforms: vsim.wlf (Questa)
# [TB_TOP @ 0] DUT: Vortex_axi AXI_TID_W=50
# [I2-ASSERT] Topology OK: 1CL 1C 4W 4T (RTL == UVM plusargs)
# [I2-ASSERT] Structural config OK: XLEN=32 L2=0 L3=0 icache=1 dcache=1 (RTL == UVM)
# ================================================================================
# [TB_TOP @ 0] Vortex GPGPU UVM Testbench Initialized
# ================================================================================
# [TB_TOP @ 0] Memory model created
# [MEM_MODEL] Loaded 25716 bytes from /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183508_kernel_launch_test/programs/axi_stress.hex at base=0x0000000080000000
# [TB_TOP @ 0] Pre-loaded 25716 bytes from '/home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183508_kernel_launch_test/programs/axi_stress.hex' @ 0x0000000080000000 (before reset)
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'writeback' in Coverpoint 'cp_event' of Covergroup instance 'cache_event_cg_cluster0-socket0-icache0-bank0_b0' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/icache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'flush' in Coverpoint 'cp_event' of Covergroup instance 'cache_event_cg_cluster0-socket0-icache0-bank0_b0' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/icache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'wr' in Coverpoint 'cp_rw' of Covergroup instance 'cache_event_cg_cluster0-socket0-icache0-bank0_b0' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/icache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'stall' in Coverpoint 'cp_mshr_stall' of Covergroup instance 'cache_event_cg_cluster0-socket0-icache0-bank0_b0' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/icache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe
# ** Warning: (vsim-8855) The evaluation of coverpoint bin 'flush_unreachable' 'with' expression resulted in an empty value range list.
#    Time: 0 ps  Iteration: 0  Process: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/dcache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe/#INITIAL#217 File: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/tb/vx_cache_probe.sv Line: 145
# ** Warning: (vsim-8858) After processing coverbin with/set expression, the values list associated with scalar bin 'flush_unreachable' in Coverpoint 'cp_event' of Covergroup instance 'cache_event_cg_cluster0-socket0-dcache0-bank0_b0' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/dcache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'writeback' in Coverpoint 'cp_event' of Covergroup instance 'cache_event_cg_cluster0-socket0-dcache0-bank0_b0' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/dcache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe
# ** Warning: (vsim-8855) The evaluation of coverpoint bin 'wr_unreachable' 'with' expression resulted in an empty value range list.
#    Time: 0 ps  Iteration: 0  Process: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/dcache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe/#INITIAL#217 File: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/tb/vx_cache_probe.sv Line: 165
# ** Warning: (vsim-8858) After processing coverbin with/set expression, the values list associated with scalar bin 'wr_unreachable' in Coverpoint 'cp_rw' of Covergroup instance 'cache_event_cg_cluster0-socket0-dcache0-bank0_b0' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/dcache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'stall' in Coverpoint 'cp_mshr_stall' of Covergroup instance 'cache_event_cg_cluster0-socket0-dcache0-bank0_b0' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/dcache/g_cache_wrap[0]/cache_wrap/g_cache/cache/g_banks[0]/bank/u_cache_probe
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'f2f' in Coverpoint 'cp_fpu_op' of Covergroup instance 'instr_class_cg_fpu' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 0  Instance: /vortex_tb_top/dut/vortex/g_clusters[0]/cluster/g_sockets[0]/socket/g_cores[0]/core/issue/g_slices[0]/issue_slice/dispatch/u_instr_probe
# CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
# [TB_TOP @ 0] Virtual interfaces registered in UVM config DB
# [TB_TOP @ 0] Starting UVM test phase...
# ================================================================================
# UVM_INFO @ 0: reporter [RNTST] Running test kernel_launch_test...
# [TB_TOP @ 0] Timeout watchdog armed (1500000 cycles)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(66) @ 0: uvm_test_top [kernel_launch_test] Building test...
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(73) @ 0: uvm_test_top [kernel_launch_test] DEBUG cfg after plusargs: cores=1 warps=4 threads=4 str=1CL_1C_4W_4T_RV32_ F_AXI
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/kernel_launch_test.svh(84) @ 0: uvm_test_top [kernel_launch_test] Kernel launch cfg: startup=0x0000000080000000 result=0x0000000000000000 size=0 timeout=1500000 cycles iface=     AXI4 program=/home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183508_kernel_launch_test/programs/axi_stress.hex
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(156) @ 0: uvm_test_top.env [VORTEX_ENV] axi_agent created
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(161) @ 0: uvm_test_top.env [VORTEX_ENV] dcr_agent created
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(172) @ 0: uvm_test_top.env [VORTEX_ENV] DCR RAL (reg block + backdoor checker) created
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(177) @ 0: uvm_test_top.env [VORTEX_ENV] host_agent created
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(182) @ 0: uvm_test_top.env [VORTEX_ENV] status_agent created (always PASSIVE)
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(191) @ 0: uvm_test_top.env [VORTEX_ENV] Virtual sequencer created
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(199) @ 0: uvm_test_top.env [VORTEX_ENV] Scoreboard created
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with array bin 'slot' in Coverpoint 'cp_route_slot' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::axi_transaction_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8522) The number of coverpoint bins is zero for the coverpoint 'cp_route_slot' of covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::axi_transaction_cg '. All the user defined bins in the coverpoint are empty bins and hence it would not contribute towards the overall coverage result.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'byte_1' in Coverpoint 'cp_size' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::axi_transaction_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'byte_2' in Coverpoint 'cp_size' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::axi_transaction_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'byte_4' in Coverpoint 'cp_size' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::axi_transaction_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'byte_8' in Coverpoint 'cp_size' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::axi_transaction_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8550) The number of coverable (sub)bins is zero for the Coverpoint 'cp_route_slot' specified in the list of Coverpoints of Cross 'cross_port_slot' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::axi_transaction_cg '. The cross will never be covered.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-8549) After dropping the illegal, ignore or invalid values, the values list associated with scalar bin 'sm' in Coverpoint 'cp_num_clusters' of Covergroup instance '\/vortex_env_pkg::vortex_coverage_collector::host_operation_cg ' has converged to empty list. The bin will be taken out of coverage calculation.
#    Time: 0 ps  Iteration: 12  Region: /uvm_pkg::uvm_phase::m_run_phases
